// Melia
// Database file
//---------------------------------------------------------------------------

[
// Catacombs Raid
//---------------------------------------------------------------------------
{ map: "id_catacomb_03", x: -858, y: 74, z: 736 },
// Crystal Mine Lot 2 - 2F
//---------------------------------------------------------------------------
{ map: "d_cmine_9", x: -157, y: 247, z: 26 },

// f_siauliai_11
//---------------------------------------------------------------------------
{ map: "f_siauliai_11", x: 3389, y: 134, z: -1546 },
{ map: "f_siauliai_11", x: 1728, y: 137, z: -661 },
{ map: "f_siauliai_11", x: -3409, y: 137, z: 1509 },

// Poslinkis Forest
//---------------------------------------------------------------------------
{ map: "f_katyn_13", x: -55, y: 123, z: -2135 },

// Secret Room
//---------------------------------------------------------------------------
{ map: "f_katyn_13_2", x: 429, y: 198, z: -1972 },

// Arrow Path
//---------------------------------------------------------------------------
{ map: "f_katyn_13_3", x: 2287, y: 200, z: 298 },

// Saknis Plains
//---------------------------------------------------------------------------
{ map: "f_katyn_14", x: 3070, y: 82, z: -894 },

// f_siauliai_15
//---------------------------------------------------------------------------
{ map: "f_siauliai_15", x: 4178, y: 741, z: 76 },
{ map: "f_siauliai_15", x: -3581, y: 742, z: -121 },

// Spring Light Woods
//---------------------------------------------------------------------------
{ map: "f_siauliai_46_1", x: -689, y: 262, z: -1872 },

// Uskis Arable Land
//---------------------------------------------------------------------------
{ map: "f_siauliai_46_2", x: 1279, y: 0, z: 4301 },

// Vilna Forest
//---------------------------------------------------------------------------
{ map: "f_siauliai_46_3", x: 2238, y: 134, z: 1470 },

// Dina Bee Farm
//---------------------------------------------------------------------------
{ map: "f_siauliai_46_4", x: -300, y: 225, z: 862 },

// Bladelight Basin
//---------------------------------------------------------------------------
{ map: "f_katyn_17", x: 1997, y: 1970, z: -3973 },

// Kule Peak
//---------------------------------------------------------------------------
{ map: "f_katyn_18", x: 3114, y: 373, z: -1976 },

// Gateway of the Great King
//---------------------------------------------------------------------------
{ map: "f_rokas_24", x: 886, y: 123, z: -2885 },

// Ramstis Ridge
//---------------------------------------------------------------------------
{ map: "f_rokas_25", x: -2266, y: 268, z: -1122 },

// Overlong Bridge Valley
//---------------------------------------------------------------------------
{ map: "f_rokas_26", x: 404, y: 1738, z: -2375 },

// Akmens Ridge
//---------------------------------------------------------------------------
{ map: "f_rokas_27", x: -187, y: 1196, z: -3475 },

// Tiltas Valley
//---------------------------------------------------------------------------
{ map: "f_rokas_28", x: -637, y: 1121, z: -1704 },

// Rukas Plateau
//---------------------------------------------------------------------------
{ map: "f_rokas_29", x: 2503, y: 469, z: 762 },

// King's Plateau
//---------------------------------------------------------------------------
{ map: "f_rokas_30", x: 979, y: 148, z: -1036 },

// Zachariel Crossroads
//---------------------------------------------------------------------------
{ map: "f_rokas_31", x: 802, y: 107, z: -1121 },

// Guards Graveyard
//---------------------------------------------------------------------------
{ map: "id_catacomb_01", x: -505, y: -79, z: 2040 },

// Stele Road
//---------------------------------------------------------------------------
{ map: "f_remains_37", x: -1322, y: 989, z: -2902 },

// Goddess' Ancient Garden
//---------------------------------------------------------------------------
{ map: "f_remains_38", x: -1382, y: 325, z: -2101 },

// Escanciu Village
//---------------------------------------------------------------------------
{ map: "f_remains_39", x: -538, y: 194, z: -611 },

// Fedimian Suburbs
//---------------------------------------------------------------------------
{ map: "f_remains_40", x: 48, y: 304, z: -2541 },

// Starving Demon's Way
//---------------------------------------------------------------------------
{ map: "f_pilgrimroad_46", x: -1921, y: 120, z: -2308 },

// Pilgrim Path
//---------------------------------------------------------------------------
{ map: "f_pilgrimroad_47", x: -2372, y: 44, z: -2082 },

// Altar Way
//---------------------------------------------------------------------------
{ map: "f_pilgrimroad_50", x: -1755, y: 507, z: -1139 },

// Forest of Prayer
//---------------------------------------------------------------------------
{ map: "f_pilgrimroad_51", x: -923, y: 548, z: -2053 },

// Apsimesti Crossroads
//---------------------------------------------------------------------------
{ map: "f_pilgrimroad_52", x: -1103, y: 139, z: -3138 },

// Penitence Route
//---------------------------------------------------------------------------
{ map: "f_pilgrimroad_55", x: 1579, y: 242, z: -141 },

// Verkti Square
//---------------------------------------------------------------------------
{ map: "f_flash_59", x: -1346, y: 109, z: -294 },

// Roxona Market
//---------------------------------------------------------------------------
{ map: "f_flash_60", x: -341, y: 193, z: -1025 },

// Ruklys Street
//---------------------------------------------------------------------------
{ map: "f_flash_61", x: -893, y: 511, z: -233 },

// Downtown
//---------------------------------------------------------------------------
{ map: "f_flash_63", x: -466, y: 122, z: -2211 },

// Inner Enceinte District
//---------------------------------------------------------------------------
{ map: "f_flash_64", x: -21, y: 826, z: -2469 },

// Grynas Trails
//---------------------------------------------------------------------------
{ map: "f_katyn_45_1", x: -2388, y: 128, z: -554 },

// Grynas Training Camp
//---------------------------------------------------------------------------
{ map: "f_katyn_45_2", x: -1141, y: 329, z: 1684 },

// Grynas Hills
//---------------------------------------------------------------------------
{ map: "f_katyn_45_3", x: -73, y: 82, z: -1650 },

// Srautas Gorge
//---------------------------------------------------------------------------
{ map: "f_gele_57_1", x: -1560, y: 168, z: -1131 },

// Gele Plateau
//---------------------------------------------------------------------------
{ map: "f_gele_57_2", x: 13, y: 375, z: -983 },

// Nefritas Cliff
//---------------------------------------------------------------------------
{ map: "f_gele_57_3", x: -495, y: -107, z: -1457 },

// Tenet Garden
//---------------------------------------------------------------------------
{ map: "f_gele_57_4", x: -833, y: -79, z: -48 },

// Veja Ravine
//---------------------------------------------------------------------------
{ map: "f_huevillage_58_1", x: 1475, y: 382, z: -1163 },

// Vieta Gorge
//---------------------------------------------------------------------------
{ map: "f_huevillage_58_2", x: 299, y: 274, z: -1617 },

// Cobalt Forest
//---------------------------------------------------------------------------
{ map: "f_huevillage_58_3", x: 388, y: -77, z: -1750 },

// Septyni Glen
//---------------------------------------------------------------------------
{ map: "f_huevillage_58_4", x: 86, y: -8, z: -854 },

// Mesafasla
//---------------------------------------------------------------------------
{ map: "f_tableland_28_1", x: 572, y: 333, z: -759 },

// Stogas Plateau
//---------------------------------------------------------------------------
{ map: "f_tableland_28_2", x: 1660, y: 324, z: 1760 },

// Greene Manor
//---------------------------------------------------------------------------
{ map: "f_farm_49_1", x: 2306, y: 254, z: 893 },

// Shaton Farm
//---------------------------------------------------------------------------
{ map: "f_farm_49_2", x: 716, y: 127, z: -2046 },

// Shaton Reservoir
//---------------------------------------------------------------------------
{ map: "f_farm_49_3", x: 829, y: 245, z: -882 },

// Tyla Monastery
//---------------------------------------------------------------------------
{ map: "d_abbey_39_4", x: -1892, y: 127, z: 1235 },

// Nuoridin Falls
//---------------------------------------------------------------------------
{ map: "f_remains_37_1", x: 2061, y: 315, z: -689 },

// Namu Temple Ruins
//---------------------------------------------------------------------------
{ map: "f_remains_37_2", x: 1834, y: -93, z: -391 },

// Istora Ruins
//---------------------------------------------------------------------------
{ map: "f_remains_37_3", x: -557, y: 4, z: -1461 },

// Ruklys Hall of Fame
//---------------------------------------------------------------------------
{ map: "d_underfortress_30_1", x: 917, y: 196, z: 94 },

// Extension
//---------------------------------------------------------------------------
{ map: "d_underfortress_30_2", x: 917, y: 196, z: 94 },

// Evacuation Residential District
//---------------------------------------------------------------------------
{ map: "d_underfortress_30_3", x: 917, y: 196, z: 94 },

// Elgos Monastery Annex
//---------------------------------------------------------------------------
{ map: "d_abbey_35_3", x: -2, y: -135, z: -1223 },

// Elgos Monastery Main Building
//---------------------------------------------------------------------------
{ map: "d_abbey_35_4", x: -2, y: -135, z: -1223 },

// 2nd Demon Prison
//---------------------------------------------------------------------------
{ map: "d_velniasprison_54_1", x: -1649, y: 285, z: 1674 },

// Royal Mausoleum Workers Lodge
//---------------------------------------------------------------------------
{ map: "d_underfortress_59_1", x: -82, y: 300, z: -368 },

// Royal Mausoleum Constructors' Chapel
//---------------------------------------------------------------------------
{ map: "d_underfortress_59_2", x: -82, y: 300, z: -368 },

// Royal Mausoleum Storage
//---------------------------------------------------------------------------
{ map: "d_underfortress_59_3", x: -82, y: 300, z: -368 },

// Residence of the Fallen Legwyn Family
//---------------------------------------------------------------------------
{ map: "d_startower_60_1", x: 1288, y: 572, z: 2095 },

// Roxona Reconstruction Agency West Building
//---------------------------------------------------------------------------
{ map: "d_firetower_61_1", x: -1716, y: 157, z: -27 },

// Roxona Reconstruction Agency East Building
//---------------------------------------------------------------------------
{ map: "d_firetower_61_2", x: -1716, y: 157, z: -27 },

// Martuis Storage Room
//---------------------------------------------------------------------------
{ map: "d_firetower_69_2", x: 1174, y: 1056, z: -2530 },

// Outer Wall Sewers
//---------------------------------------------------------------------------
{ map: "d_underaqueduct", x: 1281, y: 98, z: 950 },

// Narcon Prison
//---------------------------------------------------------------------------
{ map: "d_prison_75_1", x: 44, y: 0, z: -1844 },

// Natarh Watchtower
//---------------------------------------------------------------------------
{ map: "d_startower_76_1", x: 1218, y: 188, z: -157 },

// Nazarene Tower
//---------------------------------------------------------------------------
{ map: "d_startower_76_2", x: 1218, y: 188, z: -157 },

// Tatenye Prison
//---------------------------------------------------------------------------
{ map: "d_velniasprison_77_1", x: -620, y: 435, z: 1353 },

// Neighport Church East Building
//---------------------------------------------------------------------------
{ map: "d_cathedral_78_1", x: -276, y: 38, z: -638 },

// Rancid Labyrinth
//---------------------------------------------------------------------------
{ map: "d_catacomb_80_1", x: 874, y: 82, z: 147 },

// Balaam Camp Site
//---------------------------------------------------------------------------
{ map: "d_catacomb_80_2", x: 874, y: 82, z: 147 },

// Michmas Temple
//---------------------------------------------------------------------------
{ map: "d_catacomb_80_3", x: 874, y: 82, z: 147 },

// Sulivinas Lair
//---------------------------------------------------------------------------
{ map: "d_limestonecave_70_1", x: -901, y: -109, z: 383 },

// Irredian Shelter
//---------------------------------------------------------------------------
{ map: "d_irredians_113_1", x: -1695, y: 15, z: 663 },
]
